CUSTOMER_ORDER_ID,CUSTOMER_ID,ORDER_DATE,PRODUCT_ID,QUANTITY
1,9,2017-01-01,7,20
2,5,2017-01-01,15,110
3,3,2017-01-01,4,120
4,6,2017-01-01,7,200
5,2,2017-01-01,3,60
6,10,2017-01-01,15,140
7,7,2017-01-01,4,150
8,10,2017-01-01,6,10
10,3,2017-01-01,10,10
11,4,2017-01-01,7,110
12,5,2017-01-01,10,90
13,2,2017-01-01,15,10
14,9,2017-01-01,10,60
15,9,2017-01-01,15,120
16,2,2017-01-01,13,60
19,10,2017-01-01,8,150
20,3,2017-01-01,6,150
21,10,2017-01-02,3,60
22,4,2017-01-02,12,80
24,10,2017-01-02,13,60
25,10,2017-01-02,9,180
26,5,2017-01-02,7,120
27,6,2017-01-02,6,160
28,10,2017-01-02,7,70
30,6,2017-01-02,6,160
31,5,2017-01-02,7,30
32,8,2017-01-02,1,110
33,10,2017-01-02,5,100
34,10,2017-01-02,4,40
36,6,2017-01-02,6,10
37,4,2017-01-02,14,180
38,9,2017-01-02,12,180
40,8,2017-01-02,1,50
41,7,2017-01-02,15,40
42,4,2017-01-02,13,200
43,7,2017-01-02,1,120
44,10,2017-01-02,6,100
45,6,2017-01-02,12,180
46,8,2017-01-02,14,40
47,8,2017-01-02,8,110
48,6,2017-01-02,6,90
49,8,2017-01-02,3,150
50,8,2017-01-02,4,10
51,10,2017-01-03,7,90
52,4,2017-01-03,9,40
54,9,2017-01-03,11,90
55,9,2017-01-03,15,60
56,5,2017-01-03,14,30
58,5,2017-01-03,8,90
59,7,2017-01-03,14,110
60,8,2017-01-03,6,190
61,8,2017-01-03,9,10
63,4,2017-01-03,2,50
64,7,2017-01-03,5,70
65,5,2017-01-03,5,100
89,10,2017-01-05,14,200
90,7,2017-01-05,3,140
91,9,2017-01-05,15,110
92,8,2017-01-05,13,170
93,7,2017-01-05,8,110
94,10,2017-01-05,8,30
96,6,2017-01-05,6,30
97,9,2017-01-05,15,80
98,9,2017-01-05,3,190
100,7,2017-01-06,2,110
101,10,2017-01-06,11,110
105,7,2017-01-06,9,140
107,4,2017-01-06,14,50
109,7,2017-01-06,6,40
111,4,2017-01-06,14,100
112,9,2017-01-06,9,100
113,9,2017-01-06,15,90
114,4,2017-01-07,2,120
115,4,2017-01-07,6,190
116,3,2017-01-07,4,160
117,9,2017-01-07,8,90
120,5,2017-01-07,8,10
121,6,2017-01-07,14,160
124,9,2017-01-07,10,170
125,3,2017-01-07,11,170
127,5,2017-01-07,12,140
129,2,2017-01-07,13,40
146,10,2017-01-09,9,50
147,2,2017-01-09,4,160
148,2,2017-01-09,11,20
149,6,2017-01-09,3,180
152,10,2017-01-09,4,80
153,4,2017-01-09,5,170
154,10,2017-01-09,6,130
155,8,2017-01-09,1,180
156,7,2017-01-09,9,200
157,2,2017-01-09,13,40
158,8,2017-01-09,8,50
160,4,2017-01-09,6,150
161,10,2017-01-09,3,130
163,7,2017-01-10,7,140
165,4,2017-01-10,6,20
166,8,2017-01-10,1,160
168,8,2017-01-10,10,180
171,4,2017-01-10,6,110
172,4,2017-01-10,9,170
177,6,2017-01-10,2,20
180,8,2017-01-10,4,170
181,7,2017-01-10,6,70
182,6,2017-01-11,3,70
184,10,2017-01-11,5,100
185,2,2017-01-11,4,40
186,5,2017-01-11,9,160
187,2,2017-01-11,14,20
188,6,2017-01-11,2,190
189,2,2017-01-11,6,20
190,7,2017-01-11,15,90
191,10,2017-01-11,7,130
192,4,2017-01-11,10,180
193,9,2017-01-11,15,110
194,3,2017-01-11,5,90
196,8,2017-01-11,14,90
197,5,2017-01-11,7,20
198,10,2017-01-11,4,30
199,7,2017-01-11,5,70
200,2,2017-01-11,9,130
221,7,2017-01-13,7,140
222,7,2017-01-13,14,190
223,5,2017-01-13,14,30
225,8,2017-01-13,10,160
226,2,2017-01-13,14,190
228,7,2017-01-13,13,110
229,2,2017-01-13,1,40
230,9,2017-01-13,15,20
231,10,2017-01-13,7,10
232,3,2017-01-13,15,80
233,6,2017-01-13,2,110
234,6,2017-01-13,1,30
235,5,2017-01-13,9,120
236,8,2017-01-13,10,110
237,2,2017-01-13,4,90
238,4,2017-01-13,5,100
239,5,2017-01-13,1,120
241,2,2017-01-13,3,80
242,5,2017-01-13,3,140
243,3,2017-01-13,11,150
244,6,2017-01-13,12,70
245,6,2017-01-13,2,40
246,6,2017-01-13,6,190
250,6,2017-01-14,6,30
251,9,2017-01-14,6,160
252,9,2017-01-14,9,160
254,3,2017-01-14,11,190
255,3,2017-01-14,4,50
257,3,2017-01-14,5,200
258,6,2017-01-14,8,170
259,4,2017-01-14,12,110
261,8,2017-01-15,15,200
262,2,2017-01-15,11,10
264,6,2017-01-15,2,90
265,8,2017-01-15,12,20
266,4,2017-01-15,5,150
267,6,2017-01-15,7,90
268,2,2017-01-15,7,190
270,6,2017-01-15,9,20
271,6,2017-01-15,4,100
272,9,2017-01-15,6,130
273,2,2017-01-15,4,80
275,4,2017-01-15,8,190
276,2,2017-01-15,8,110
278,10,2017-01-15,13,20
281,6,2017-01-15,4,70
311,8,2017-01-17,7,60
312,7,2017-01-17,9,60
313,3,2017-01-17,8,50
315,5,2017-01-17,14,40
316,10,2017-01-17,14,50
317,2,2017-01-17,11,120
318,8,2017-01-17,2,90
319,9,2017-01-17,4,180
320,6,2017-01-17,7,150
321,3,2017-01-17,7,180
322,5,2017-01-17,3,30
323,5,2017-01-17,9,160
324,9,2017-01-17,12,120
325,2,2017-01-17,2,130
326,3,2017-01-17,14,100
327,2,2017-01-17,12,50
329,3,2017-01-17,7,160
330,6,2017-01-17,15,20
331,4,2017-01-17,14,160
332,4,2017-01-17,12,120
333,2,2017-01-17,1,30
335,9,2017-01-17,7,170
336,6,2017-01-17,14,110
337,8,2017-01-17,11,20
338,3,2017-01-17,1,50
339,6,2017-01-17,2,90
340,3,2017-01-17,8,130
341,9,2017-01-17,4,180
342,4,2017-01-17,14,100
343,7,2017-01-17,8,170
344,6,2017-01-17,12,150
345,8,2017-01-18,1,90
354,7,2017-01-18,12,170
356,5,2017-01-18,8,70
357,4,2017-01-18,15,130
358,4,2017-01-18,15,120
359,10,2017-01-18,15,10
363,4,2017-01-18,6,140
366,8,2017-01-18,13,150
367,8,2017-01-19,1,10
368,10,2017-01-19,7,150
369,2,2017-01-19,8,90
370,10,2017-01-19,8,170
371,4,2017-01-19,13,60
373,2,2017-01-19,9,190
374,10,2017-01-19,14,60
375,5,2017-01-19,13,90
376,6,2017-01-19,11,80
377,7,2017-01-19,5,170
378,2,2017-01-19,14,140
379,4,2017-01-19,7,10
380,6,2017-01-19,4,20
381,5,2017-01-19,1,40
382,9,2017-01-19,12,180
383,5,2017-01-19,4,140
384,2,2017-01-19,1,150
385,8,2017-01-19,14,190
386,3,2017-01-19,10,20
417,10,2017-01-21,5,60
419,4,2017-01-21,8,30
420,4,2017-01-21,11,20
421,2,2017-01-21,14,170
424,8,2017-01-21,15,60
425,2,2017-01-21,3,10
426,2,2017-01-21,4,70
427,9,2017-01-21,12,130
428,6,2017-01-21,4,40
429,5,2017-01-21,4,130
430,2,2017-01-21,15,170
431,6,2017-01-21,11,80
432,8,2017-01-21,1,160
433,2,2017-01-21,8,180
434,9,2017-01-21,1,40
435,10,2017-01-21,1,170
436,8,2017-01-22,8,80
438,3,2017-01-22,10,90
440,6,2017-01-22,5,50
441,7,2017-01-22,2,110
445,5,2017-01-22,4,150
446,9,2017-01-22,14,180
447,7,2017-01-22,15,180
448,8,2017-01-22,9,70
450,8,2017-01-22,15,20
451,4,2017-01-22,4,40
452,8,2017-01-22,9,140
453,6,2017-01-22,3,50
454,6,2017-01-23,5,10
455,5,2017-01-23,10,80
456,9,2017-01-23,11,90
457,3,2017-01-23,3,190
459,9,2017-01-23,2,180
460,4,2017-01-23,10,150
461,7,2017-01-23,15,160
462,3,2017-01-23,12,190
463,9,2017-01-23,4,150
464,8,2017-01-23,12,100
465,3,2017-01-23,10,150
466,10,2017-01-23,10,130
467,8,2017-01-23,3,80
468,3,2017-01-23,10,120
469,8,2017-01-23,6,90
470,7,2017-01-23,15,140
471,10,2017-01-23,10,110
472,3,2017-01-23,8,90
